20150417,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/17/Z__C_RJTD_20150417180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150418,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/18/Z__C_RJTD_20150418000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150418,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/18/Z__C_RJTD_20150418060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150418,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/18/Z__C_RJTD_20150418120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150418,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/18/Z__C_RJTD_20150418180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150419,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/19/Z__C_RJTD_20150419000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150419,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/19/Z__C_RJTD_20150419060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150419,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/19/Z__C_RJTD_20150419120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150419,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/19/Z__C_RJTD_20150419180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150420,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/20/Z__C_RJTD_20150420000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150420,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/20/Z__C_RJTD_20150420060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150420,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/20/Z__C_RJTD_20150420120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150420,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/20/Z__C_RJTD_20150420180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150421,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/21/Z__C_RJTD_20150421000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150421,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/21/Z__C_RJTD_20150421060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150421,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/21/Z__C_RJTD_20150421120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150421,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/21/Z__C_RJTD_20150421180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150422,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/22/Z__C_RJTD_20150422000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150422,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/22/Z__C_RJTD_20150422060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150422,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/22/Z__C_RJTD_20150422120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150422,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/22/Z__C_RJTD_20150422180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150423,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/23/Z__C_RJTD_20150423000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150423,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/23/Z__C_RJTD_20150423060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150423,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/23/Z__C_RJTD_20150423120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150423,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/23/Z__C_RJTD_20150423180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150424,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/24/Z__C_RJTD_20150424000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150424,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/24/Z__C_RJTD_20150424060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150424,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/24/Z__C_RJTD_20150424120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150424,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/24/Z__C_RJTD_20150424180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150425,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/25/Z__C_RJTD_20150425000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150425,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/25/Z__C_RJTD_20150425060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150425,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/25/Z__C_RJTD_20150425120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150425,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/25/Z__C_RJTD_20150425180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150426,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/26/Z__C_RJTD_20150426000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150426,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/26/Z__C_RJTD_20150426060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150426,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/26/Z__C_RJTD_20150426120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150426,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/26/Z__C_RJTD_20150426180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150427,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/27/Z__C_RJTD_20150427000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150427,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/27/Z__C_RJTD_20150427060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150427,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/27/Z__C_RJTD_20150427120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150427,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/27/Z__C_RJTD_20150427180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150428,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/28/Z__C_RJTD_20150428000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150428,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/28/Z__C_RJTD_20150428060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150428,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/28/Z__C_RJTD_20150428120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150428,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/28/Z__C_RJTD_20150428180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150429,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/29/Z__C_RJTD_20150429000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150429,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/29/Z__C_RJTD_20150429060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150429,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/29/Z__C_RJTD_20150429120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150429,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/29/Z__C_RJTD_20150429180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150430,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/30/Z__C_RJTD_20150430000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150430,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/30/Z__C_RJTD_20150430060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150430,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/30/Z__C_RJTD_20150430120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150430,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/30/Z__C_RJTD_20150430180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150501,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/01/Z__C_RJTD_20150501000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150501,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/01/Z__C_RJTD_20150501060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150501,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/01/Z__C_RJTD_20150501120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150501,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/01/Z__C_RJTD_20150501180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150502,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/02/Z__C_RJTD_20150502000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150502,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/02/Z__C_RJTD_20150502060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150502,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/02/Z__C_RJTD_20150502120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150502,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/02/Z__C_RJTD_20150502180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150503,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/03/Z__C_RJTD_20150503000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150503,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/03/Z__C_RJTD_20150503060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150503,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/03/Z__C_RJTD_20150503120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150503,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/03/Z__C_RJTD_20150503180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150504,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/04/Z__C_RJTD_20150504000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150504,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/04/Z__C_RJTD_20150504060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150504,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/04/Z__C_RJTD_20150504120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150504,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/04/Z__C_RJTD_20150504180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150505,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/05/Z__C_RJTD_20150505000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150505,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/05/Z__C_RJTD_20150505060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150505,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/05/Z__C_RJTD_20150505120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150505,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/05/Z__C_RJTD_20150505180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150506,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/06/Z__C_RJTD_20150506000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150506,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/06/Z__C_RJTD_20150506060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150506,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/06/Z__C_RJTD_20150506120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150506,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/06/Z__C_RJTD_20150506180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150507,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/07/Z__C_RJTD_20150507000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150507,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/07/Z__C_RJTD_20150507060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150507,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/07/Z__C_RJTD_20150507120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150507,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/07/Z__C_RJTD_20150507180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150508,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/08/Z__C_RJTD_20150508000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150508,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/08/Z__C_RJTD_20150508060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150508,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/08/Z__C_RJTD_20150508120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150508,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/08/Z__C_RJTD_20150508180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150509,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/09/Z__C_RJTD_20150509000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150509,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/09/Z__C_RJTD_20150509060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150509,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/09/Z__C_RJTD_20150509120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150509,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/09/Z__C_RJTD_20150509180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150510,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/10/Z__C_RJTD_20150510000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150510,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/10/Z__C_RJTD_20150510060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150510,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/10/Z__C_RJTD_20150510120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150510,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/10/Z__C_RJTD_20150510180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150511,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/11/Z__C_RJTD_20150511000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150511,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/11/Z__C_RJTD_20150511060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150511,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/11/Z__C_RJTD_20150511120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150511,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/11/Z__C_RJTD_20150511180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150512,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/12/Z__C_RJTD_20150512000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150512,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/12/Z__C_RJTD_20150512060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150512,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/12/Z__C_RJTD_20150512120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150512,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/12/Z__C_RJTD_20150512180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150513,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/13/Z__C_RJTD_20150513000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150513,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/13/Z__C_RJTD_20150513060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150513,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/13/Z__C_RJTD_20150513120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150513,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/13/Z__C_RJTD_20150513180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150514,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/14/Z__C_RJTD_20150514000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150514,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/14/Z__C_RJTD_20150514060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150514,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/14/Z__C_RJTD_20150514120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150514,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/14/Z__C_RJTD_20150514180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150515,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/15/Z__C_RJTD_20150515000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150515,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/15/Z__C_RJTD_20150515060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150515,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/15/Z__C_RJTD_20150515120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150515,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/15/Z__C_RJTD_20150515180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150516,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/16/Z__C_RJTD_20150516000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150516,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/16/Z__C_RJTD_20150516060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150516,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/16/Z__C_RJTD_20150516120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150516,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/16/Z__C_RJTD_20150516180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150517,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/17/Z__C_RJTD_20150517000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150517,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/17/Z__C_RJTD_20150517060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150517,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/17/Z__C_RJTD_20150517120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150517,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/17/Z__C_RJTD_20150517180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150518,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/18/Z__C_RJTD_20150518000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150518,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/18/Z__C_RJTD_20150518060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150518,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/18/Z__C_RJTD_20150518120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150518,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/18/Z__C_RJTD_20150518180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150519,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/19/Z__C_RJTD_20150519000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150519,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/19/Z__C_RJTD_20150519060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150519,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/19/Z__C_RJTD_20150519120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150519,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/19/Z__C_RJTD_20150519180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150520,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/20/Z__C_RJTD_20150520000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150520,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/20/Z__C_RJTD_20150520060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150520,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/20/Z__C_RJTD_20150520120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150520,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/20/Z__C_RJTD_20150520180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150521,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/21/Z__C_RJTD_20150521000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150521,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/21/Z__C_RJTD_20150521060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150521,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/21/Z__C_RJTD_20150521120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150521,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/21/Z__C_RJTD_20150521180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150522,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/22/Z__C_RJTD_20150522000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150522,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/22/Z__C_RJTD_20150522060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150522,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/22/Z__C_RJTD_20150522120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150522,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/22/Z__C_RJTD_20150522180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150523,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/23/Z__C_RJTD_20150523000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150523,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/23/Z__C_RJTD_20150523060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150523,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/05/23/Z__C_RJTD_20150523120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
